Hospital_ID,Hospital_Name,Procedure_ID,Procedure_Name,Cost,Satisfaction_Rating,Procedure_Date,Performance_Score,Number_of_Procedures,City,State
2,Hospital São Paulo,3,Ressonância Magnética,10695.7,3,2023-02-09 11:00:00,63,3,São Paulo,MG
1,Hospital das Clínicas,2,Hemodiálise,12154.62,5,2023-02-09 12:00:00,76,18,Rio de Janeiro,MG
5,Hospital Sírio-Libanês,4,Quimioterapia,13653.52,9,2023-02-09 13:00:00,40,9,Curitiba,PR
1,Hospital Sírio-Libanês,2,Transplante Renal,14523.05,1,2023-02-09 14:00:00,9,10,Brasília,DF
5,Hospital Albert Einstein,6,Cirurgia Cardíaca,4847.35,3,2023-02-09 15:00:00,34,9,Rio de Janeiro,MG
5,Hospital Albert Einstein,6,Radioterapia,5905.42,1,2023-02-09 16:00:00,67,16,Curitiba,DF
3,Hospital São Paulo,6,Radioterapia,15377.98,8,2023-02-09 17:00:00,85,15,São Paulo,SP
2,Hospital São Paulo,5,Radioterapia,5388.86,9,2023-02-09 18:00:00,17,10,Brasília,RJ
4,Hospital São Paulo,3,Cirurgia Cardíaca,5158.8,1,2023-02-09 19:00:00,84,6,Rio de Janeiro,RJ
5,Hospital do Coração,5,Transplante Renal,16049.93,4,2023-02-09 20:00:00,40,7,Belo Horizonte,SP
3,Hospital das Clínicas,3,Hemodiálise,18285.66,10,2023-02-09 21:00:00,9,18,Belo Horizonte,SP
5,Hospital do Coração,3,Cirurgia Cardíaca,11798.63,1,2023-02-09 22:00:00,37,8,Brasília,PR
1,Hospital São Paulo,2,Radioterapia,15131.39,2,2023-02-09 23:00:00,93,8,Rio de Janeiro,SP
1,Hospital Sírio-Libanês,4,Cirurgia Cardíaca,3608.46,5,2023-02-10 00:00:00,31,6,Curitiba,DF
1,Hospital Sírio-Libanês,4,Ressonância Magnética,8072.99,5,2023-02-10 01:00:00,41,4,Rio de Janeiro,MG
4,Hospital São Paulo,3,Ressonância Magnética,14103.47,9,2023-02-10 02:00:00,21,6,Rio de Janeiro,PR
2,Hospital das Clínicas,2,Cirurgia Cardíaca,9362.74,1,2023-02-10 03:00:00,13,7,São Paulo,MG
5,Hospital do Coração,2,Quimioterapia,15540.5,6,2023-02-10 04:00:00,42,4,Rio de Janeiro,DF
4,Hospital das Clínicas,2,Transplante Renal,16278.38,5,2023-02-10 05:00:00,79,7,Curitiba,MG
5,Hospital Sírio-Libanês,1,Hemodiálise,11313.42,6,2023-02-10 06:00:00,60,8,Brasília,RJ
5,Hospital do Coração,3,Hemodiálise,8534.08,6,2023-02-10 07:00:00,85,18,Belo Horizonte,SP
2,Hospital das Clínicas,2,Hemodiálise,2755.84,6,2023-02-10 08:00:00,5,10,Rio de Janeiro,RJ
1,Hospital São Paulo,4,Ressonância Magnética,9992.82,9,2023-02-10 09:00:00,65,4,São Paulo,DF
5,Hospital São Paulo,4,Hemodiálise,10659.27,6,2023-02-10 10:00:00,57,7,Rio de Janeiro,RJ
3,Hospital do Coração,5,Cirurgia Cardíaca,10566.42,10,2023-02-10 11:00:00,47,5,Curitiba,SP
4,Hospital do Coração,1,Transplante Renal,668.51,9,2023-02-10 12:00:00,6,8,Rio de Janeiro,MG
3,Hospital Sírio-Libanês,2,Radioterapia,676.84,5,2023-02-10 13:00:00,13,18,São Paulo,DF
3,Hospital Sírio-Libanês,4,Hemodiálise,17756.07,7,2023-02-10 14:00:00,59,11,Curitiba,DF
1,Hospital Albert Einstein,4,Cirurgia Cardíaca,4049.29,3,2023-02-10 15:00:00,4,4,Belo Horizonte,SP
5,Hospital Sírio-Libanês,2,Hemodiálise,7886.36,8,2023-02-10 16:00:00,16,4,Curitiba,RJ
3,Hospital São Paulo,2,Radioterapia,11093.22,1,2023-02-10 17:00:00,80,4,Rio de Janeiro,DF
5,Hospital das Clínicas,5,Hemodiálise,9125.82,1,2023-02-10 18:00:00,71,1,Brasília,RJ
3,Hospital das Clínicas,1,Radioterapia,19702.69,2,2023-02-10 19:00:00,65,6,Rio de Janeiro,MG
4,Hospital São Paulo,3,Cirurgia Cardíaca,11787.37,7,2023-02-10 20:00:00,26,1,Belo Horizonte,DF
3,Hospital das Clínicas,1,Hemodiálise,14457.7,5,2023-02-10 21:00:00,20,10,Brasília,PR
2,Hospital do Coração,5,Radioterapia,13864.57,7,2023-02-10 22:00:00,86,11,Belo Horizonte,RJ
3,Hospital das Clínicas,5,Quimioterapia,13298.06,1,2023-02-10 23:00:00,1,10,Brasília,RJ
4,Hospital das Clínicas,2,Quimioterapia,17597.85,3,2023-02-11 00:00:00,50,8,Curitiba,PR
2,Hospital Sírio-Libanês,6,Hemodiálise,7244.5,2,2023-02-11 01:00:00,81,7,São Paulo,PR
5,Hospital São Paulo,2,Transplante Renal,12995.93,2,2023-02-11 02:00:00,71,5,Rio de Janeiro,RJ
1,Hospital São Paulo,6,Transplante Renal,7345.55,1,2023-02-11 03:00:00,85,8,Curitiba,PR
4,Hospital das Clínicas,6,Cirurgia Cardíaca,15553.17,3,2023-02-11 04:00:00,51,15,Belo Horizonte,MG
1,Hospital São Paulo,4,Quimioterapia,19122.99,3,2023-02-11 05:00:00,80,2,Rio de Janeiro,SP
5,Hospital São Paulo,4,Hemodiálise,9874.2,6,2023-02-11 06:00:00,54,14,São Paulo,RJ
2,Hospital do Coração,6,Transplante Renal,7416.83,3,2023-02-11 07:00:00,33,3,São Paulo,RJ
1,Hospital São Paulo,4,Radioterapia,14857.31,10,2023-02-11 08:00:00,1,7,Belo Horizonte,DF
1,Hospital Albert Einstein,5,Ressonância Magnética,10710.18,5,2023-02-11 09:00:00,46,5,Rio de Janeiro,DF
2,Hospital São Paulo,6,Cirurgia Cardíaca,18790.46,1,2023-02-11 10:00:00,27,9,Brasília,RJ
4,Hospital São Paulo,2,Radioterapia,3308.1,10,2023-02-11 11:00:00,22,13,Belo Horizonte,MG
1,Hospital das Clínicas,4,Cirurgia Cardíaca,6799.59,8,2023-02-11 12:00:00,46,19,Rio de Janeiro,SP
5,Hospital Sírio-Libanês,1,Ressonância Magnética,9174.61,1,2023-02-11 13:00:00,94,18,Brasília,DF
3,Hospital São Paulo,2,Hemodiálise,9635.36,7,2023-02-11 14:00:00,57,10,Brasília,PR
1,Hospital Sírio-Libanês,2,Radioterapia,19443.05,1,2023-02-11 15:00:00,100,18,Brasília,PR
